panelista,sesion,vino,Intensidad aromática,durazno,pan tostado,floral,cítricos,levadura,azufrado,manteca,vegetal,herbáceo,Frutas tropicales,miel,sulfuroso,vainilla,café,Frutales pepita,frutas.cocidas,alcohol,Frutas secas,terroso,dulce,ácido,amargo,untuoso
milone,sesion_1,Vino_4,9.8,5.1,3.9,5.9,6.5,5.2,9.1,2.9,6.6,8,9.3,4.5,10.3,7.5,5.8,7,5.9,9,5.1,6.3,8.5,9.1,8.3,6.2
orsini,sesion_1,Vino_4,4.1,1,1.4,0.1,0.5,0.1,2.1,0.2,0.2,0.1,1.1,0.1,2,0.1,0.1,0.8,1.3,1.1,1.9,4.5,2.2,1.5,5.3,5.5
salinas,sesion_1,Vino_4,11.1,5.9,0.2,4.1,1.9,2,0,0,0.8,0,5.8,6.9,0,0,0,9,0,0,0.1,0,5.8,4.9,9,0
vankerckhove,sesion_1,Vino_4,8.82049639823568,7.27557813278617,6.25452931862651,7.8577172615875,7.3100997186913,6.42215143373625,4.92656264234508,6.22105112670102,5.52205231179392,5.56293121501867,7.21255622532672,6.86769002131009,4.85260433459965,6.35817778775829,4.6294599302457,7.01247169606102,6.34752906088971,6.43288992032595,5.9762865028443,2.93596740306363,7.00993689822438,7.33799517820009,7.84939607383121,5.82164796442541
vera,sesion_1,Vino_4,7,3,4,4,5,0,6,0,2,0,6,1,0,4,0,4,2,0,0.1,0,3,3,7,0
acosta,sesion_2,Vino_4,7.3,5.1,4.2,6.9,6.2,2.2,3.6,3.5,0.6,1.4,1.6,4.2,4.5,4.7,0.5,4.6,3.1,2.6,1.1,0.8,0.5,1.7,11.5,9.3
brugnoli,sesion_2,Vino_4,9.7,9.1,7.8,10.5,11.3,7,3.6,8.5,6.2,6.6,8.4,8.6,4.6,9.1,7,9.4,8,7.8,7,4.1,6.1,5.2,8.4,7.2
buj,sesion_2,Vino_4,8.5,6.2,10,6.9,6.6,9.2,9.4,6.4,8.3,8.5,5.9,6.4,8.4,6.1,6.1,6.9,5.2,10.2,6.8,1.8,4.3,7.6,8.9,10.6
catapano,sesion_2,Vino_4,4.9,8.8,3.3,11.1,8.8,5.8,1.3,4.4,2.1,2.2,12.1,5,9.2,9.1,2.2,10.4,2.2,2.6,1.4,1.1,11.1,8.1,11.6,6.2
echegaray,sesion_2,Vino_4,7.1,6.3,2.8,8.3,8.1,2.2,0.5,1.5,1.1,2,8.1,1.8,0.5,2.4,1.4,5.4,3,0.6,4,0.7,3.9,4,7,6.3
fernandez,sesion_2,Vino_4,7.6,3.67295348927396,3.25926082063134,4.3429416717649,3.53413329160178,2.81146488241948,3,2.7,4.9,0,1.3,2.9,4.3,3.3,0.1,5.5,4.1,3,4.5,3.8,3,1.1,6.5,1.5
kuri,sesion_2,Vino_4,3.9,2.6,0.4,2.2,2.5,1.1,0.4,1.5,2.8,1.5,2.4,1.4,0.2,1.8,0,5,2,1,0.2,0.3,2,0.6,4.8,2.9
milone,sesion_2,Vino_4,12.8,11.5,4,9.6,6.8,4.9,4.3,3.5,5.6,3.1,12.1,2.9,4,5.8,3.7,9.1,3.9,5.6,4.8,3.2,9.8,6.2,6.4,5.1
orsini,sesion_2,Vino_4,4,3,1.6,2.1,1.5,1.1,0.4,0.5,0.2,0.9,1.8,2,0.2,1.2,0.1,1,2,0.6,1,0.1,4,1.4,4.5,1.4
salinas,sesion_2,Vino_4,7,4.9,0,4.1,0,0.1,0,0.1,0,0,6,0.1,0,0,0,6,0.1,0,0,0.1,5.1,4.1,10,0
vankerckhove,sesion_2,Vino_4,10.1,8.96053252964772,9,9.9,9.2612131051946,8.85740770696866,6.7295888356312,8.4,7.43824345898678,5.7,9.9,11.9,6.3,9,6.4442419175292,8.79770977593845,11.1,8.73757092241675,8.05659816785646,6.1,7.80099767629416,8.95580815914454,10.4,6.6
vera,sesion_2,Vino_4,9,0,0,4.1,0,0,0,4.1,0,0,4.1,4.9,0,5,0,4.1,2,0,2.1,0,4,5,6,0
acosta,sesion_3,Vino_4,7.9,5.7,5.1,7.1,5.9,3,1.2,4.8,1.7,6.5,3,7.8,5.2,4.6,2.7,4.2,4.6,8.1,5.2,1.5,0.3,5,14.6,2.3
brugnoli,sesion_3,Vino_4,11.9,9.9,7.8,10.5,6.5,8.3,3,9,5.3,6,8,9.9,3,11.4,7,9.7,10.5,6.2,8.2,2.6,6.7,6.6,8.5,6
buj,sesion_3,Vino_4,10,7,9.6,6.2,9.4,9.9,10.6,8.8,9.5,9.8,6,6.7,9.8,6,8.7,6.3,5.7,8.9,6.1,4.4,5.1,8.5,8.9,9.1
catapano,sesion_3,Vino_4,9.3,6.8,6.7,8.1,1.5,2,2.9,1,1.4,5.9,5,6,7,6,2.1,5.1,1.2,4.1,8,1,5,9.1,10.2,7
echegaray,sesion_3,Vino_4,5.8,6.3,3.8,9,7,2.2,0.4,2.6,1.6,1.1,6.8,2.6,0.6,2.4,1.7,4.8,2,0.6,2.7,0.6,4.3,3.9,6.3,3.8
fernandez,sesion_3,Vino_4,8,4,2.8,2.4,0.9,0,2.8,0,4.6,0,2.2,0.1,5.9,3,0.1,3.5,3.5,2.5,3.3,1.2,2.9,4.8,5.9,3
kuri,sesion_3,Vino_4,2.5,1.5,1.1,1,1.8,1.6,0.6,1.2,1.7,0.8,2.2,1.5,0.1,0.8,0,4.6,2.8,2.5,1.9,1.7,1.4,0.3,4.4,3.7
milone,sesion_3,Vino_4,7.37968480580846,5.41855238955639,4.66385830778672,6.05763153549909,5.3209669575294,4.52800010254176,3.72401881762095,4.3542358038867,4.13552951460117,4.11798113507976,5.53178455157865,4.91822363906245,3.5323746622662,4.74686069116931,3.4919592554376,5.30571145463758,4.82525513415481,4.69573093338788,4.49045058888582,2.36163576956801,5.38765786675368,5.57083800103336,6.79753035569005,5.15022471740268
orsini,sesion_3,Vino_4,4.9,2.8,1,2.5,1.6,1.1,0.2,1,0.1,0.9,2.5,1.1,0.6,1.5,0.1,0.9,1.7,2.7,1.2,0.1,0.8,1.8,4.6,5.3
salinas,sesion_3,Vino_4,3.9,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,13.1,0,0,0,0,6,4.1,6,0.1
vankerckhove,sesion_3,Vino_4,9.5,8.9,6.1,11.5,8.3,6.3,8.2,8.2,8,8.7,11,8.50713342568059,6.18097461921463,7.75609364260548,5.86260694799481,8.4237009170863,7.73811513715903,8.10006164142515,7.47188081010575,3.63770546204712,7.81353767950376,8.64165293391863,8.86377411133802,6.89764967884478
vera,sesion_3,Vino_4,4,2,0,4,0,0,0,3.1,0,1.1,5,0,0,5,0,4,0,0,0,0,2.1,3,5.1,1
